Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati altri reparti,In isolamento domiciliare ultimi 30gg
ACQUAFORMOSA,6,-,-,-,-
ACQUAPPESA,3,-,-,-,1
ACRI,775,9,1,11,249
AIELLO CALABRO,12,-,-,-,4
AIETA,-,-,-,-,-
ALBIDONA,45,1,-,1,2
ALESSANDRIA DEL CARRETTO,1,-,-,-,1
ALTILIA,21,-,-,2,13
ALTOMONTE,189,2,-,1,35
ALTRA ASP,72,4,-,2,9
ALTRA REGIONE,23,2,-,1,2
AMANTEA,273,3,1,5,100
AMENDOLARA,20,-,-,-,-
APRIGLIANO,51,8,-,1,-
BELMONTE CALABRO,19,-,-,-,10
BELSITO,23,1,-,-,12
BELVEDERE MARITTIMO,194,4,1,3,14
BIANCHI,24,1,-,-,5
BISIGNANO,450,9,-,1,85
BOCCHIGLIERO,36,4,-,3,1
BONIFATI,13,-,-,1,2
BUONVICINO,21,1,-,-,3
CALOPEZZATI,24,-,-,1,7
CALOVETO,35,-,-,-,13
CAMPANA,119,3,-,4,59
CANNA,-,-,-,-,-
CARIATI,200,4,-,1,75
CAROLEI,50,-,-,-,9
CARPANZANO,3,-,-,-,-
CASALI DEL MANCO,245,13,-,1,32
CASSANO ALLO IONIO,682,13,-,2,100
CASTIGLIONE COSENTINO,72,2,-,1,14
CASTROLIBERO,200,2,-,4,58
CASTROREGIO,-,-,-,-,-
CASTROVILLARI,454,9,1,1,31
CELICO,139,4,1,1,39
CELLARA,4,-,-,-,-
CERCHIARA DI CALABRIA,33,2,-,-,6
CERISANO,50,-,-,1,11
CERVICATI,35,1,-,2,4
CERZETO,41,-,-,2,27
CETRARO,114,3,-,1,24
CIVITA,10,-,-,-,-
CLETO,13,1,-,-,10
COLOSIMI,12,-,-,-,6
CORIGLIANO-ROSSANO,3587,71,2,32,615
COSENZA,1863,42,1,21,421
CROPALATI,17,-,-,1,2
CROSIA,370,6,1,12,183
DIAMANTE,61,2,-,1,4
DIPIGNANO,122,2,-,2,11
DOMANICO,36,-,-,1,14
FAGNANO CASTELLO,47,3,-,-,5
FALCONARA ALBANESE,21,1,-,1,16
FIGLINE VEGLIATURO,37,-,-,1,13
FIRMO,11,-,-,-,-
FIUMEFREDDO BRUZIO,14,-,-,-,7
FRANCAVILLA MARITTIMA,44,3,-,-,14
FRASCINETO,62,2,-,-,-
FUSCALDO,159,-,-,2,64
GRIMALDI,21,-,-,-,3
GRISOLIA,20,-,-,-,-
GUARDIA PIEMONTESE,16,-,-,-,-
LAGO,46,1,-,-,9
LAINO BORGO,47,3,-,1,15
LAINO CASTELLO,7,-,-,-,-
LAPPANO,17,1,-,-,6
LATTARICO,118,3,-,-,47
LONGOBARDI,12,-,-,-,3
LONGOBUCCO,75,1,-,3,8
LUNGRO,34,3,-,-,-
LUZZI,275,5,-,2,99
MAIERA',19,-,-,-,1
MALITO,21,-,-,1,16
MALVITO,18,-,-,-,-
MANDATORICCIO,65,1,-,5,45
MANGONE,81,1,-,1,9
MARANO MARCHESATO,93,3,-,1,38
MARANO PRINCIPATO,78,-,-,1,18
MARZI,31,2,-,-,13
MENDICINO,246,-,-,2,67
MONGRASSANO,46,2,-,-,12
MONTALTO UFFUGO,588,5,-,6,200
MONTEGIORDANO,20,-,-,-,3
MORANO CALABRO,86,3,1,1,4
MORMANNO,114,6,1,-,21
MOTTAFOLLONE,12,1,-,-,-
NOCARA,16,-,-,-,-
ORIOLO,41,2,-,-,-
ORSOMARSO,3,-,-,-,-
PALUDI,18,-,-,-,5
PANETTIERI,10,1,-,-,2
PAOLA,265,4,1,2,89
PAPASIDERO,1,-,-,-,-
PARENTI,26,1,-,-,-
PATERNO CALABRO,116,-,-,1,8
PEDIVIGLIANO,53,-,-,1,35
PIANE CRATI,59,1,-,-,14
PIETRAFITTA,10,-,-,-,-
PIETRAPAOLA,24,2,1,1,15
PLATACI,2,-,-,-,-
PRAIA A MARE,115,4,-,1,24
RENDE,1144,20,1,16,427
ROCCA IMPERIALE,123,-,-,2,53
ROGGIANO GRAVINA,139,4,1,4,16
ROGLIANO,165,2,-,-,25
ROSE,200,3,1,1,41
ROSETO CAPO SPULICO,28,-,-,1,1
ROTA GRECA,34,3,-,-,2
ROVITO,101,1,-,-,16
SAN BASILE,10,-,-,-,2
SAN BENEDETTO ULLANO,27,2,-,-,1
SAN COSMO ALBANESE,60,4,-,-,-
SAN DEMETRIO CORONE,25,-,-,-,3
SAN DONATO DI NINEA,10,2,-,-,2
SAN FILI,53,1,-,-,22
SAN GIORGIO ALBANESE,26,2,-,1,11
SAN GIOVANNI IN FIORE,783,21,1,2,164
SAN LORENZO BELLIZZI,1,-,-,-,-
SAN LORENZO DEL VALLO,52,-,-,-,6
SAN LUCIDO,145,4,1,2,23
SAN MARCO ARGENTANO,87,3,-,3,19
SAN MARTINO DI FINITA,51,2,-,-,-
SAN NICOLA ARCELLA,19,1,-,-,2
SAN PIETRO IN AMANTEA,1,-,-,-,-
SAN PIETRO IN GUARANO,95,5,-,-,10
SAN SOSTI,68,4,1,5,27
SAN VINCENZO LA COSTA,39,4,-,-,6
SANGINETO,18,-,-,-,3
SANTA CATERINA ALBANESE,4,-,-,-,-
SANTA DOMENICA TALAO,15,-,-,-,1
SANTA MARIA DEL CEDRO,52,2,-,-,3
SANTA SOFIA D'EPIRO,67,2,-,1,7
SANT'AGATA DI ESARO,22,2,-,1,-
SANTO STEFANO DI ROGLIANO,67,-,-,-,16
SARACENA,38,2,-,-,7
SCALA COELI,20,5,-,-,8
SCALEA,122,3,-,-,16
SCIGLIANO,8,-,-,-,1
SERRA D'AIELLO,3,-,-,-,-
SPEZZANO ALBANESE,136,7,1,3,14
SPEZZANO DELLA SILA,172,9,-,1,31
TARSIA,19,1,-,-,7
TERRANOVA DA SIBARI,209,5,1,4,47
TERRAVECCHIA,5,-,-,-,-
TORANO CASTELLO,222,14,-,-,33
TORTORA,180,1,-,1,65
TREBISACCE,111,6,-,4,42
VACCARIZZO ALBANESE,33,1,-,-,-
VERBICARO,43,-,1,-,20
VILLAPIANA,80,-,-,1,36
ZUMPANO,124,1,1,1,31
